Adjacency List for 20x10 Street Grid Graph
==================================================
Format: vertex_index: [(neighbor, weight), ...]
==================================================

0: [(1, 2), (20, 1)]
1: [(0, 2), (2, 2), (21, 1)]
2: [(1, 2), (3, 2), (22, 1)]
3: [(2, 2), (4, 2), (23, 1)]
4: [(3, 2), (5, 2), (24, 1)]
5: [(4, 2), (6, 2), (25, 1)]
6: [(5, 2), (7, 2), (26, 1)]
7: [(6, 2), (8, 2), (27, 1)]
8: [(7, 2), (9, 2), (28, 1)]
9: [(8, 2), (10, 2), (29, 1)]
10: [(9, 2), (11, 2), (30, 1)]
11: [(10, 2), (12, 2), (31, 1)]
12: [(11, 2), (13, 2), (32, 1)]
13: [(12, 2), (14, 2), (33, 1)]
14: [(13, 2), (15, 2), (34, 1)]
15: [(14, 2), (16, 2), (35, 1)]
16: [(15, 2), (17, 2), (36, 1)]
17: [(16, 2), (18, 2), (37, 1)]
18: [(17, 2), (19, 2), (38, 1)]
19: [(18, 2), (39, 1)]
20: [(0, 1), (21, 2), (40, 1)]
21: [(1, 1), (20, 2), (22, 2), (41, 1)]
22: [(2, 1), (21, 2), (23, 2), (42, 1)]
23: [(3, 1), (22, 2), (24, 2), (43, 1)]
24: [(4, 1), (23, 2), (25, 2), (44, 1)]
25: [(5, 1), (24, 2), (26, 2), (45, 1)]
26: [(6, 1), (25, 2), (27, 2), (46, 1)]
27: [(7, 1), (26, 2), (28, 2), (47, 1)]
28: [(8, 1), (27, 2), (29, 2), (48, 1)]
29: [(9, 1), (28, 2), (30, 2), (49, 1)]
30: [(10, 1), (29, 2), (31, 2), (50, 1)]
31: [(11, 1), (30, 2), (32, 2), (51, 1)]
32: [(12, 1), (31, 2), (33, 2), (52, 1)]
33: [(13, 1), (32, 2), (34, 2), (53, 1)]
34: [(14, 1), (33, 2), (35, 2), (54, 1)]
35: [(15, 1), (34, 2), (36, 2), (55, 1)]
36: [(16, 1), (35, 2), (37, 2), (56, 1)]
37: [(17, 1), (36, 2), (38, 2), (57, 1)]
38: [(18, 1), (37, 2), (39, 2), (58, 1)]
39: [(19, 1), (38, 2), (59, 1)]
40: [(20, 1), (41, 2), (60, 1)]
41: [(21, 1), (40, 2), (42, 2), (61, 1)]
42: [(22, 1), (41, 2), (43, 2), (62, 1)]
43: [(23, 1), (42, 2), (44, 2), (63, 1)]
44: [(24, 1), (43, 2), (45, 2), (64, 1)]
45: [(25, 1), (44, 2), (46, 2), (65, 1)]
46: [(26, 1), (45, 2), (47, 2), (66, 1)]
